Incident Type,Location,Timestamp,Age,Gender,Weapon Used,Crime Scene Location
Fraud,New York,2021-02-14 22:28:41,59,Other,Gun,Private
Theft,Los Angeles,2023-05-10 01:53:38,30,Other,Knife,Public
Assault,Chicago,2020-09-23 23:35:40,26,Female,Knife,Private
Burglary,Toronto,2021-12-18 19:37:23,21,Male,None,Private
Fraud,Los Angeles,2020-11-06 14:56:16,41,Female,Knife,Public
Assault,Miami,2021-10-07 15:42:45,24,Other,Unknown,Public
Burglary,Houston,2020-03-17 19:21:39,29,Other,Bat,Private
Fraud,Houston,2020-08-06 15:57:26,35,Female,Gun,Public
Robbery,Miami,2024-01-14 12:07:52,42,Female,Unknown,Public
Fraud,Chicago,2021-08-14 14:30:03,49,Other,Knife,Private
Assault,Vancouver,2020-06-03 11:36:28,32,Other,None,Private
Robbery,Chicago,2022-04-07 01:16:37,64,Female,Knife,Private
Burglary,Houston,2022-05-29 20:39:58,46,Female,Gun,Public
Burglary,Vancouver,2021-08-22 01:08:31,52,Female,Knife,Private
Theft,Los Angeles,2021-05-16 03:23:43,31,Female,Gun,Private
Fraud,Los Angeles,2023-03-11 11:37:48,45,Male,Knife,Private
Fraud,New York,2020-02-29 07:33:32,54,Other,Gun,Public
Assault,Los Angeles,2023-08-31 14:45:17,41,Other,Knife,Private
Burglary,Los Angeles,2020-11-19 23:08:56,22,Male,Gun,Private
Assault,Houston,2024-03-23 08:20:14,27,Female,Knife,Private
Burglary,New York,2021-01-25 03:53:35,27,Male,None,Public
Fraud,New York,2019-12-04 09:51:10,56,Other,Unknown,Private
Robbery,Los Angeles,2024-09-12 19:04:33,69,Male,None,Private
Burglary,Houston,2020-03-08 09:11:44,24,Other,Bat,Private
Robbery,New York,2022-06-25 15:18:06,27,Female,Bat,Private
Robbery,New York,2019-08-16 22:34:43,61,Other,Knife,Public
Assault,Houston,2024-04-01 04:01:52,29,Male,Unknown,Private
Fraud,Chicago,2021-02-09 16:33:02,26,Female,Gun,Private
Robbery,New York,2020-05-03 22:15:42,26,Male,Knife,Public
Theft,Chicago,2023-02-16 08:35:11,55,Female,Unknown,Public
Assault,Los Angeles,2019-07-03 06:08:25,60,Other,Bat,Public
Assault,Vancouver,2023-06-24 20:49:12,55,Other,Unknown,Private
Assault,Los Angeles,2022-02-22 01:05:20,54,Other,Knife,Private
Assault,Houston,2020-07-05 01:40:10,54,Other,Knife,Private
Robbery,Vancouver,2022-10-07 10:23:16,51,Female,Gun,Public
Robbery,Toronto,2023-03-15 12:10:43,70,Female,None,Private
Robbery,New York,2020-02-17 21:19:37,26,Male,Knife,Public
Burglary,Chicago,2023-05-09 17:37:05,22,Female,Bat,Public
Fraud,Vancouver,2021-12-26 08:31:31,59,Other,None,Public
Fraud,Vancouver,2021-11-11 22:29:58,31,Other,Knife,Public
Fraud,Houston,2023-01-15 08:31:12,32,Other,Bat,Public
Burglary,New York,2022-01-17 21:58:13,26,Female,Knife,Private
Assault,Toronto,2019-10-08 18:10:05,27,Male,Unknown,Private
Fraud,Houston,2022-01-24 06:03:57,50,Other,None,Private
Assault,Miami,2023-12-26 06:24:07,68,Other,Knife,Public
Fraud,Toronto,2020-10-21 05:56:24,64,Male,Unknown,Public
Burglary,Los Angeles,2023-11-18 23:56:53,40,Female,Knife,Public
Robbery,Los Angeles,2023-03-23 16:50:07,41,Male,Gun,Private
Burglary,Chicago,2021-08-27 22:17:07,34,Female,Unknown,Private
Fraud,Vancouver,2019-10-05 14:50:42,57,Female,Gun,Public
Fraud,New York,2021-07-07 00:57:22,31,Other,None,Public
Robbery,Chicago,2024-09-16 02:24:56,68,Male,Bat,Public
Burglary,Houston,2023-07-03 17:53:08,60,Female,Unknown,Public
Fraud,Houston,2021-07-05 07:47:51,42,Other,Gun,Private
Theft,Chicago,2021-03-06 02:21:46,52,Female,Gun,Public
Assault,Houston,2020-12-05 03:50:14,21,Male,Bat,Private
Robbery,Los Angeles,2022-06-25 00:47:06,43,Female,None,Private
Robbery,Vancouver,2024-07-02 19:02:20,52,Male,Bat,Private
Burglary,Houston,2022-08-15 09:52:20,61,Male,Gun,Private
Robbery,New York,2019-10-02 10:53:46,53,Female,Knife,Public
Assault,Los Angeles,2021-04-13 01:45:49,52,Other,Unknown,Private
Burglary,Houston,2019-06-29 21:23:29,43,Male,Unknown,Public
Theft,Houston,2023-04-06 19:53:15,65,Female,None,Public
Theft,Houston,2022-05-08 16:17:43,54,Female,Unknown,Private
Robbery,Miami,2022-03-23 10:49:58,65,Male,Gun,Public
Assault,Vancouver,2023-03-16 12:31:33,42,Male,Unknown,Public
Fraud,Vancouver,2023-02-20 02:04:10,50,Other,Unknown,Private
Assault,Houston,2020-08-03 15:31:38,25,Other,Knife,Public
Burglary,Los Angeles,2022-12-25 04:34:09,49,Female,Unknown,Public
Theft,Vancouver,2021-08-31 02:01:38,31,Other,Knife,Public
Burglary,Houston,2023-11-11 23:12:58,66,Female,Gun,Public
Assault,Toronto,2019-08-26 03:26:31,52,Female,None,Public
Fraud,Chicago,2023-03-27 04:23:14,41,Male,Unknown,Public
Fraud,Chicago,2024-08-12 23:43:11,26,Female,Unknown,Public
Burglary,Houston,2023-01-20 11:09:10,46,Other,None,Public
Robbery,Toronto,2023-07-29 06:35:12,32,Male,Gun,Public
Burglary,Toronto,2019-07-04 02:27:18,65,Other,Knife,Private
Burglary,Miami,2024-07-05 00:09:57,42,Other,Bat,Private
Burglary,Chicago,2022-11-09 03:38:19,55,Male,Bat,Private
Fraud,Miami,2020-06-11 17:48:42,66,Female,Knife,Private
Assault,Houston,2022-02-23 19:14:11,43,Other,Knife,Public
Theft,Los Angeles,2023-04-18 20:32:18,62,Female,None,Private
Theft,Chicago,2020-05-09 06:14:42,57,Female,Bat,Public
Fraud,Vancouver,2024-06-08 04:21:07,38,Female,Gun,Private
Fraud,Miami,2023-01-27 14:45:23,43,Other,Unknown,Private
Burglary,Vancouver,2024-02-07 23:19:48,34,Other,Gun,Public
Theft,Miami,2021-08-15 11:05:47,37,Female,Unknown,Private
Fraud,Toronto,2019-12-31 00:43:51,70,Other,Gun,Private
Robbery,Vancouver,2022-10-24 12:38:27,51,Female,Gun,Public
Theft,Houston,2019-11-27 16:45:08,63,Other,Unknown,Private
Fraud,Vancouver,2023-06-24 16:28:12,26,Female,Knife,Private
Fraud,Chicago,2024-03-04 20:44:17,22,Female,Gun,Public
Robbery,Miami,2024-09-13 16:45:35,49,Other,Knife,Public
Assault,Los Angeles,2021-09-11 20:23:28,40,Female,Knife,Public
Burglary,Miami,2021-12-10 21:12:38,53,Male,None,Public
Robbery,Houston,2020-05-19 18:07:17,64,Female,Unknown,Private
Fraud,Los Angeles,2021-03-22 10:00:31,27,Female,Gun,Public
Assault,Houston,2019-04-16 19:31:07,48,Other,Unknown,Private
Theft,Houston,2020-02-21 17:02:36,62,Male,Gun,Private
Theft,Chicago,2021-07-10 20:14:24,62,Female,Bat,Private
Assault,Miami,2022-12-09 19:47:38,55,Female,Bat,Private
Fraud,New York,2022-12-17 10:34:13,19,Female,Unknown,Public
Robbery,Vancouver,2022-11-04 15:42:46,21,Female,Knife,Private
Fraud,Houston,2022-12-04 09:24:00,35,Female,Bat,Public
Burglary,Houston,2019-12-23 23:15:46,38,Other,None,Public
Robbery,Chicago,2019-11-06 03:08:34,31,Female,Unknown,Private
Burglary,Houston,2023-11-10 03:10:03,53,Female,Knife,Private
Assault,Miami,2020-12-27 07:54:13,32,Male,Unknown,Private
Assault,Los Angeles,2022-09-14 03:34:30,36,Male,None,Public
Assault,Miami,2023-10-15 11:20:42,52,Female,Gun,Private
Fraud,Vancouver,2021-11-09 02:08:03,20,Male,Gun,Private
Theft,Vancouver,2022-04-14 14:10:18,28,Female,Bat,Public
Assault,Miami,2020-09-04 21:23:16,60,Male,Unknown,Private
Fraud,New York,2022-01-21 06:21:55,38,Female,Knife,Public
Robbery,Los Angeles,2023-08-13 04:13:44,21,Female,Unknown,Private
Assault,Los Angeles,2019-11-27 09:16:44,25,Other,Unknown,Private
Burglary,Vancouver,2023-01-31 03:03:37,36,Male,Unknown,Private
Fraud,Houston,2020-12-01 07:51:25,48,Female,Gun,Public
Robbery,New York,2022-07-22 02:21:33,34,Female,Knife,Private
Theft,New York,2019-05-12 13:25:37,25,Male,Unknown,Public
Robbery,Chicago,2022-05-23 12:56:16,56,Female,Gun,Public
Assault,Miami,2023-11-26 22:35:17,69,Male,None,Public
Theft,New York,2023-12-26 10:56:06,20,Other,Gun,Public
Robbery,Los Angeles,2024-05-30 02:52:27,30,Female,Unknown,Public
Fraud,Toronto,2023-08-01 07:29:20,28,Female,Gun,Private
Fraud,Vancouver,2024-01-24 17:37:34,61,Other,Gun,Public
Theft,Vancouver,2023-06-11 00:39:02,59,Male,None,Public
Burglary,Houston,2023-06-24 11:55:39,45,Other,Bat,Public
Assault,Toronto,2021-11-10 04:18:10,44,Female,Unknown,Public
Robbery,Los Angeles,2022-06-25 10:18:40,53,Female,None,Private
Burglary,Houston,2024-06-19 21:17:11,30,Female,Unknown,Private
Robbery,Toronto,2022-02-21 01:25:11,27,Male,Knife,Public
Robbery,Miami,2019-01-19 12:57:06,42,Male,Unknown,Private
Assault,Chicago,2022-08-11 14:51:21,46,Female,None,Public
Assault,Chicago,2024-08-15 18:26:39,26,Male,Gun,Private
Assault,Miami,2022-08-12 01:48:37,65,Male,Bat,Public
Assault,Chicago,2022-01-12 23:17:55,44,Other,Unknown,Private
Fraud,Houston,2022-01-23 10:23:50,51,Male,Knife,Public
Assault,Chicago,2021-11-09 18:52:36,38,Female,Gun,Public
Burglary,Houston,2022-04-11 11:58:26,37,Female,Bat,Private
Robbery,New York,2019-03-21 01:52:23,70,Female,Gun,Public
Theft,Houston,2021-10-05 13:26:10,21,Female,Unknown,Private
Assault,Toronto,2023-10-08 23:52:20,59,Male,Gun,Private
Burglary,Miami,2023-04-09 07:00:45,44,Other,Knife,Private
Theft,Miami,2019-06-16 17:07:23,52,Other,Bat,Public
Robbery,Los Angeles,2022-06-07 09:46:38,18,Male,Gun,Public
Assault,Chicago,2019-10-02 03:38:57,60,Female,Unknown,Private
Burglary,Chicago,2020-08-01 07:18:20,57,Other,Gun,Public
Fraud,Chicago,2021-11-02 11:20:04,66,Other,Gun,Public
Robbery,New York,2024-07-10 14:37:52,33,Other,None,Private
Fraud,Toronto,2021-06-01 02:38:18,56,Other,None,Public
Theft,New York,2020-05-01 03:10:05,64,Female,None,Public
Assault,Houston,2023-02-27 03:28:23,45,Female,Gun,Private
Theft,Houston,2019-08-30 10:08:15,37,Male,Bat,Private
Assault,Houston,2021-12-14 17:15:50,32,Other,Knife,Private
Fraud,Los Angeles,2024-09-04 10:01:55,31,Female,Gun,Private
Fraud,Vancouver,2023-04-12 17:50:29,30,Other,None,Private
Burglary,New York,2019-10-06 13:32:12,59,Other,Unknown,Public
Theft,Miami,2024-03-24 19:01:07,38,Male,Knife,Public
Robbery,Houston,2019-08-31 07:33:30,65,Male,None,Private
Robbery,New York,2022-02-11 20:21:36,70,Female,None,Private
Fraud,Vancouver,2019-04-23 20:39:40,18,Female,Unknown,Private
Burglary,New York,2019-04-18 00:28:21,60,Female,Gun,Public
Robbery,Chicago,2020-10-22 12:07:41,67,Male,Unknown,Private
Fraud,Miami,2022-03-09 16:48:55,35,Female,Knife,Private
Assault,Los Angeles,2019-04-12 11:21:36,58,Other,Unknown,Public
Fraud,Houston,2020-06-28 12:36:45,25,Female,Unknown,Public
Theft,New York,2023-10-02 15:34:13,29,Male,Gun,Public
Theft,New York,2022-06-30 03:46:14,48,Female,Unknown,Public
Burglary,New York,2021-02-18 23:57:15,33,Female,Unknown,Private
Burglary,Vancouver,2021-06-26 21:10:50,65,Other,Bat,Public
Assault,Vancouver,2021-05-26 22:34:30,47,Female,Unknown,Private
Theft,Miami,2023-03-05 20:22:40,36,Male,None,Private
Burglary,Miami,2019-01-06 10:45:25,21,Male,Knife,Public
Theft,Vancouver,2020-12-05 02:00:03,34,Other,Unknown,Public
Theft,Houston,2021-06-26 21:26:10,53,Female,Unknown,Public
Robbery,Miami,2019-10-11 04:35:34,40,Other,Gun,Private
Fraud,Miami,2020-07-04 06:31:00,50,Female,Gun,Private
Robbery,Chicago,2024-07-06 04:55:09,41,Male,Knife,Private
Burglary,Los Angeles,2021-03-08 16:24:30,53,Female,Gun,Private
Theft,New York,2022-03-09 12:16:49,37,Male,None,Private
Burglary,Los Angeles,2023-09-14 01:38:54,18,Other,Unknown,Public
Burglary,Vancouver,2023-09-06 02:42:30,26,Male,Knife,Private
Theft,Vancouver,2020-11-12 05:30:05,48,Female,None,Private
Theft,Miami,2023-12-28 13:40:37,18,Male,None,Private
Robbery,Miami,2024-07-09 06:50:28,32,Male,Gun,Public
Robbery,Los Angeles,2019-01-10 20:29:59,70,Female,Knife,Public
Theft,Miami,2024-02-05 08:02:39,53,Male,None,Private
Robbery,Chicago,2019-11-24 17:21:54,23,Other,Knife,Private
Fraud,Houston,2023-03-16 21:04:19,68,Other,None,Public
Theft,New York,2022-09-17 22:35:16,58,Male,Gun,Public
Assault,Miami,2020-10-06 02:49:07,52,Other,Bat,Public
Robbery,Houston,2024-02-29 05:58:48,43,Female,Gun,Private
Burglary,Los Angeles,2019-10-13 19:16:27,36,Female,Gun,Public
Burglary,Vancouver,2021-10-09 18:11:21,18,Male,Unknown,Private
Burglary,New York,2022-02-19 15:00:03,21,Female,Bat,Public
Burglary,Houston,2021-02-27 11:28:30,36,Female,Knife,Public
Robbery,Miami,2023-09-28 20:39:34,62,Other,Knife,Private
Burglary,Miami,2019-03-12 09:37:44,69,Female,Bat,Public
Assault,Chicago,2023-06-01 12:59:39,69,Male,Gun,Public
Robbery,Houston,2019-09-26 08:31:22,47,Other,Unknown,Private
Robbery,New York,2022-05-01 02:03:05,42,Other,Knife,Public
Robbery,Los Angeles,2021-04-12 04:07:56,51,Other,Unknown,Private
Burglary,New York,2019-07-07 18:06:18,21,Male,Knife,Public
Robbery,Miami,2021-01-01 19:28:24,68,Male,Knife,Public
Theft,Toronto,2021-10-15 21:19:06,19,Female,None,Public
Robbery,Houston,2019-05-26 10:41:07,61,Male,None,Private
Fraud,Vancouver,2021-11-18 10:55:44,59,Male,Unknown,Private
Fraud,Miami,2024-02-01 15:39:43,19,Male,None,Private
Robbery,Toronto,2024-08-10 01:50:45,62,Female,Unknown,Public
Theft,Houston,2019-09-07 18:36:25,60,Male,Gun,Private
Robbery,Los Angeles,2024-04-01 06:48:39,38,Male,Bat,Private
Assault,Vancouver,2023-07-10 17:27:59,31,Other,Gun,Private
Assault,Chicago,2019-09-20 05:18:43,26,Female,Bat,Public
Theft,Los Angeles,2021-09-21 07:24:30,45,Male,None,Private
Robbery,Chicago,2019-01-13 21:22:28,70,Female,Bat,Private
Assault,Vancouver,2023-07-31 07:37:35,18,Male,Bat,Private
Theft,Los Angeles,2022-04-11 22:27:24,22,Other,Unknown,Public
Theft,Miami,2021-01-16 11:29:11,47,Other,Unknown,Private
Robbery,Vancouver,2021-11-11 11:50:03,68,Other,None,Private
Assault,Houston,2022-04-01 13:26:15,25,Female,Gun,Public
Theft,Chicago,2022-12-15 22:53:36,56,Female,Gun,Private
Fraud,New York,2019-04-28 05:47:15,25,Female,None,Public
Robbery,New York,2020-07-20 21:39:18,48,Male,Bat,Private
Robbery,Miami,2021-03-28 11:14:15,44,Female,Bat,Private
Assault,Chicago,2022-08-11 23:24:57,38,Female,Bat,Private
Fraud,Chicago,2024-05-08 22:35:18,28,Female,Gun,Private
Theft,Chicago,2021-11-08 12:15:23,39,Other,None,Public
Fraud,Houston,2022-04-06 22:08:45,58,Male,Gun,Public
Robbery,Vancouver,2020-12-02 06:01:01,50,Other,Bat,Public
Theft,Chicago,2024-07-03 05:17:17,55,Female,Gun,Public
Robbery,Los Angeles,2024-08-30 06:09:40,57,Male,Unknown,Private
Assault,Vancouver,2021-02-06 02:32:00,54,Female,Gun,Public
Robbery,Los Angeles,2019-10-02 04:37:47,27,Female,Bat,Public
Theft,Houston,2021-07-25 18:44:46,26,Male,Bat,Private
Fraud,Chicago,2022-09-15 08:03:01,20,Female,Gun,Private
Assault,New York,2020-10-23 05:00:32,67,Other,Bat,Private
Robbery,Miami,2019-06-14 05:38:43,29,Other,Gun,Private
Fraud,Houston,2020-02-16 02:43:12,60,Female,Gun,Public
Assault,Vancouver,2020-02-04 22:30:43,31,Other,Knife,Public
Burglary,Houston,2024-09-25 01:57:21,64,Female,None,Private
Assault,New York,2021-09-22 00:54:04,55,Female,None,Public
Assault,New York,2023-04-16 16:45:27,36,Female,Unknown,Public
Assault,Miami,2024-09-05 02:48:48,28,Male,Bat,Public
Burglary,Houston,2020-09-25 21:41:17,45,Female,Knife,Public
Fraud,Los Angeles,2022-04-03 03:32:10,24,Other,Knife,Private
Assault,Chicago,2023-03-08 13:21:51,41,Female,Bat,Public
Fraud,Vancouver,2021-06-20 20:41:16,38,Female,Gun,Private
Fraud,Miami,2021-06-28 07:28:56,63,Male,None,Private
Theft,New York,2020-03-03 05:38:44,18,Male,Gun,Private
Theft,Vancouver,2022-12-30 03:15:25,50,Female,Unknown,Private
Robbery,Vancouver,2019-08-23 10:19:17,42,Female,None,Private
Assault,Houston,2023-06-16 08:37:50,55,Female,Bat,Private
Theft,Vancouver,2023-11-26 20:40:08,23,Female,Bat,Private
Fraud,Vancouver,2022-09-19 15:27:18,20,Other,Gun,Public
Assault,New York,2020-06-08 21:02:21,56,Female,Gun,Public
Assault,Vancouver,2024-05-15 17:00:39,41,Male,Bat,Public
Assault,Chicago,2020-04-25 21:26:34,31,Male,Gun,Private
Robbery,Los Angeles,2021-08-07 11:45:56,52,Female,Bat,Public
Theft,Miami,2019-06-05 02:16:00,42,Female,Unknown,Public
Fraud,Houston,2020-10-22 06:16:12,62,Male,Bat,Public
Robbery,Chicago,2019-05-28 12:51:17,38,Other,None,Public
Theft,Houston,2023-12-23 17:19:42,29,Male,Bat,Private
Fraud,Los Angeles,2024-01-08 16:59:58,20,Female,None,Public
Burglary,Chicago,2020-07-12 00:27:34,63,Female,Bat,Public
Theft,Chicago,2019-10-09 03:37:26,27,Other,Bat,Private
Robbery,Los Angeles,2024-07-30 18:36:28,22,Male,None,Public
Fraud,Toronto,2019-04-30 01:12:02,49,Other,Knife,Public
Theft,Houston,2022-02-20 15:02:48,55,Other,Gun,Private
Burglary,Toronto,2019-07-21 06:23:18,68,Male,Unknown,Private
Robbery,Houston,2024-04-16 12:46:41,41,Other,Unknown,Private
Burglary,Vancouver,2022-05-08 16:16:17,57,Other,Knife,Private
Burglary,Toronto,2021-01-19 22:19:47,35,Female,Gun,Private
Theft,Los Angeles,2023-12-21 15:39:36,24,Other,Bat,Public
Fraud,Miami,2019-11-08 00:49:29,30,Female,Bat,Public
Burglary,Los Angeles,2022-05-16 16:12:00,41,Male,None,Public
Assault,Chicago,2024-09-02 04:31:08,39,Male,Knife,Private
Assault,Los Angeles,2022-11-28 23:11:55,57,Other,Gun,Private
Assault,Toronto,2019-07-11 09:41:37,47,Other,Bat,Private
Robbery,Vancouver,2024-06-14 10:49:25,58,Other,Gun,Private
Burglary,New York,2023-10-16 03:49:20,34,Other,Unknown,Private
Burglary,Toronto,2021-04-19 05:53:14,68,Male,Bat,Private
Theft,Chicago,2021-12-31 09:47:20,53,Male,None,Private
Fraud,Los Angeles,2021-04-27 14:14:12,35,Female,Gun,Private
Fraud,Toronto,2019-03-25 06:43:58,68,Female,None,Private
Theft,Toronto,2023-08-04 00:03:17,39,Other,Bat,Private
Robbery,Toronto,2024-01-01 13:45:03,47,Female,Gun,Private
Robbery,Miami,2022-04-02 13:14:25,66,Male,Knife,Private
Assault,Los Angeles,2019-06-24 23:10:36,25,Female,Unknown,Private
Fraud,Los Angeles,2020-05-12 00:13:06,45,Other,Bat,Public
Theft,New York,2021-07-24 10:46:15,70,Female,Knife,Private
Theft,Los Angeles,2019-11-21 07:15:18,60,Male,Bat,Public
Theft,Miami,2024-02-24 01:22:02,43,Male,Bat,Public
Fraud,Toronto,2019-07-14 21:37:18,54,Female,Unknown,Private
Theft,Toronto,2024-09-17 10:20:40,28,Female,Gun,Private
Burglary,Miami,2024-07-19 20:23:09,44,Male,Knife,Private
Fraud,Houston,2019-04-22 15:09:30,51,Male,Knife,Private
Robbery,Chicago,2019-01-26 22:05:50,28,Other,None,Private
Fraud,New York,2024-01-19 04:13:10,35,Male,Bat,Public
Theft,Toronto,2022-09-29 23:08:25,25,Other,Unknown,Public
Robbery,Miami,2023-05-27 14:46:20,21,Other,Bat,Public
Theft,Houston,2019-12-01 17:01:53,68,Female,Unknown,Public
Robbery,Vancouver,2023-05-04 14:25:29,21,Male,Bat,Private
Robbery,Chicago,2022-06-24 03:51:07,49,Female,None,Private
Fraud,Miami,2023-07-26 22:39:20,21,Male,Knife,Private
Fraud,Vancouver,2020-04-26 14:10:32,63,Female,Gun,Private
Robbery,Miami,2020-08-25 09:25:51,19,Other,None,Public
Burglary,Vancouver,2020-04-06 20:11:41,24,Female,Gun,Private
Theft,Toronto,2022-05-03 15:25:57,63,Male,Unknown,Private
Robbery,Houston,2020-05-29 14:45:34,42,Other,Knife,Public
Fraud,New York,2023-09-02 10:08:09,57,Other,Bat,Private
Assault,Los Angeles,2021-11-28 02:32:59,23,Male,Bat,Private
Burglary,Miami,2019-05-20 03:28:35,47,Female,None,Private
Fraud,New York,2020-11-19 23:23:38,36,Female,Knife,Public
Assault,Los Angeles,2020-09-17 07:16:19,21,Male,None,Public
Robbery,New York,2019-02-08 18:25:43,20,Female,Knife,Private
Burglary,Vancouver,2023-09-16 08:44:17,21,Other,None,Private
Assault,Houston,2019-12-20 19:02:04,53,Other,Bat,Private
Burglary,Miami,2023-12-30 17:39:17,30,Male,Unknown,Private
Burglary,Miami,2021-07-20 03:55:59,35,Female,Bat,Public
Fraud,Vancouver,2022-02-28 12:26:34,55,Male,Bat,Public
Theft,Miami,2020-08-23 20:13:20,54,Male,Bat,Private
Assault,New York,2019-12-29 13:20:13,22,Other,Bat,Private
Fraud,Houston,2021-06-11 01:22:07,45,Female,Knife,Public
Burglary,Vancouver,2021-03-16 04:11:52,64,Other,None,Public
Theft,Los Angeles,2019-09-25 13:17:34,34,Female,Bat,Private
Assault,Chicago,2020-07-27 20:05:21,22,Other,Knife,Public
Robbery,New York,2021-06-15 16:53:44,51,Male,Knife,Public
Theft,Chicago,2020-07-22 06:09:53,37,Other,Knife,Public
Burglary,New York,2024-06-02 09:29:22,54,Female,Gun,Public
Theft,Toronto,2023-08-18 18:05:32,48,Other,Gun,Private
Burglary,Miami,2019-03-23 10:47:46,18,Male,Gun,Public
Robbery,Chicago,2019-03-09 16:50:01,27,Male,Gun,Private
Robbery,Vancouver,2023-12-10 08:53:12,18,Female,Knife,Public
